path,index_kind,entries,sheets,error,card_path
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/LIS/4521-LIS-AEE-75-63-0001 MS System support list_rev04.xlsx,support-list,385,5,,.yeyo-memory/cards/02408bc4388ccaee.json
02 GD LOI/Lista/4521-LIS-LOI-039-062-0003-GAR-901_Rev.00 Packing and Shipping List.xlsx,index-like-workbook,9,4,,.yeyo-memory/cards/069e073185548b9e.json
01 GD AE/Tuberia/LIS/4521-LIS-AEE-58-63-0001-GAR-901_HTF System support list.xlsx,support-list,10,4,,.yeyo-memory/cards/0ca47a4f51aa6f45.json
01 GD AE/Tuberia/LIS/4521-LIS-AEE-75-63-0001-GAR-901_MS System support list.xlsx,support-list,10,4,,.yeyo-memory/cards/151af46d3f5ecd7a.json
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-LIS-AEE-75-63-0001 MS System support list_rev04.xlsx,support-list,385,5,,.yeyo-memory/cards/184b42c517878aa0.json
12 As Built TES 6/05_Pipe Supports/4521-LIS-AEE-58-63-0001 HTF TES6support list_rev04.xlsx,support-list,177,5,,.yeyo-memory/cards/1904930ae300f9a1.json
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev01_Manual Valve List TES HEX Replacement.xlsx,valve-list,10,4,,.yeyo-memory/cards/191054e5e7fc7673.json
07 Presentado al Condado/0004_EDL/Copy of Update -4-20-2018 of 4521-LIS-AEE-00-00-0003_EDL_HEX TES.xlsm,edl,394,3,,.yeyo-memory/cards/1bd6f323949507fb.json
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0003-GAR-901_Rev00_Drain_back_tank_support.xlsx,mto,9,4,,.yeyo-memory/cards/2141e797bce1b932.json
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev03_Manual Valve List TES HEX Replacement.xlsx,valve-list,10,4,,.yeyo-memory/cards/265aba086c19b45a.json
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0004-GAR-901_Rev00_Drain-back tank Platform.xlsx,mto,9,4,,.yeyo-memory/cards/3cfd5d07f76dd30e.json
02 GD LOI/Lista/4521-LIS-LOI-039-062-0002-GAR -901_Start up commissioning spare parts list.xlsx,index-like-workbook,9,4,,.yeyo-memory/cards/41d1211e5c14ab1d.json
02 GD LOI/Lista/4521-LIS-LOI-039-062-0007-GAR -901_Two years operational spare parts list.xlsx,index-like-workbook,16,4,,.yeyo-memory/cards/45cd3426103d6cbd.json
01 GD AE/I&C/LIS/4521-LIS-AEE-00-70-0001-GAR_901 Rev.01 I&C Signal List.xlsx,ic-list,25,4,,.yeyo-memory/cards/473ab0505de6e78d.json
01 GD AE/Lista de documentos/GD AE_Document List_Rev00.xlsx,document-list,82,1,,.yeyo-memory/cards/500dd0556868c71e.json
07 Presentado al Condado/0004_EDL/4521-LIS-AEE-00-00-0003_EDL_HEX TES.xlsm,edl,471,4,,.yeyo-memory/cards/598c974fbc00e63f.json
01 GD AE/Lista de documentos/GD AE_Document List_Rev01.xlsx,document-list,84,1,,.yeyo-memory/cards/5a8eb1e0321f23f9.json
12 As Built TES 6/01_M&P/03_Lists/4521-LIS-AEE-39-61-0003-GAR_Rev03/4521-LIS-AEE-39-61-0003-GAR_Rev03  Manual Valve List TES HEX Replacement.xlsx,valve-list,31,3,,.yeyo-memory/cards/5e62a6b7021da571.json
Documentacion con sello PE 08/Apoyos/HTF y MS Atypical soportan dwgs/EDL_4_supports.xlsx,edl,127,2,,.yeyo-memory/cards/617861933bc755b0.json
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev02_Manual Valve List TES HEX Replacement.xlsx,valve-list,10,4,,.yeyo-memory/cards/62b5af8e6a426c6e.json
02 GD LOI/Lista/4521-LIS-LOI-039-062-0005-GAR_901_Piping MTO.xlsx,mto,9,4,,.yeyo-memory/cards/6a1f653d8504b4dd.json
Documentacion con sello PE 08/Paquete de construccion SMWP/SMWP Document List 9-21-2018.xlsx,document-list,303,1,,.yeyo-memory/cards/6e4bc1718528dba5.json
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/4521-LIS-AEE-75-63-0001 MS System support list_rev04.xlsx,support-list,385,5,,.yeyo-memory/cards/73fe54a3c5528fb9.json
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0001-GAR-901_Rev00_exchangers_foundation.xlsx,mto,10,4,,.yeyo-memory/cards/7a807806f30e3ac7.json
01 GD AE/Electrico/LIS/4521-LIS-AEE-39-40-0011-GAR_901_R00_ TES Area Electric cable list Unit 5-6.xlsx,ic-list,9,4,,.yeyo-memory/cards/7e8afc22f1e91411.json
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/LIS/4521-LIS-AEE-58-63-0001 HTF TES6support list_rev04.xlsx,support-list,175,5,,.yeyo-memory/cards/85b6c4c221557820.json
12 As Built TES 6/SOLANA TES 6_AS built list_R04_20200429.xlsx,as-built-list,391,1,,.yeyo-memory/cards/97b1fa55b6927b51.json
Documentacion con sello PE 08/Lista de documentos SMWP/SMWP Document List 4.3.2019.xlsx,document-list,376,1,,.yeyo-memory/cards/9e0a4402213066f6.json
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0002-GAR-901_Rev00_Drain_back_tank.xlsx,mto,9,4,,.yeyo-memory/cards/a0f659bcef5618b8.json
01 GD AE/I&C/LIS/4521-LIS-AEE-39-70-0016-GAR_901 Rev.00 Control cable list.xlsx,ic-list,15,4,,.yeyo-memory/cards/a1c5bc8e020ff3d7.json
12 As Built TES 6/01_M&P/03_Lists/4521-LIS-AEE-39-61-0002-GAR_Rev00/4521-LIS-AEE-39-61-0002-GAR_Rev00_Equipment List.xlsx,equipment-list,11,3,,.yeyo-memory/cards/a954ec6cfce1d12a.json
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/DRA/Soportes atípicos/EDL_4_supports.xlsx,support-list,127,2,,.yeyo-memory/cards/c4e5854cde85488d.json
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-LIS-AEE-58-63-0001 HTF TES6support list_rev04.xlsx,support-list,175,5,,.yeyo-memory/cards/c958360aee381b06.json
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-LIS-AEE-58-63-0001 HTF TES6support list_rev04.xlsx,support-list,175,5,,.yeyo-memory/cards/cdc2a89426c3f7a7.json
07 Presentado al Condado/0004_EDL/_AY_EDL_Document Control-4-20-2018.xlsx,edl,86,1,,.yeyo-memory/cards/da173a26dc184f47.json
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0002-GAR_901_Rev00_Equipment list.xlsx,equipment-list,10,4,,.yeyo-memory/cards/db31b106548e4621.json
01 GD AE/M&P/LIS/4521_LIS_AEE_39_61_0003-GAR_901_Rev00_Manual Valve List TES HEX Replacement.xlsx,valve-list,10,4,,.yeyo-memory/cards/e10f3849e3eef53c.json
01 GD AE/I&C/LIS/4521-LIS-AEE-000-070-0001-GAR_901 Rev.00 I&C Signal List.xlsx,ic-list,13,4,,.yeyo-memory/cards/f12fb36e211b4445.json
12 As Built TES 6/05_Pipe Supports/4521-LIS-AEE-75-63-0001 MS System support list_rev04.xlsx,support-list,385,5,,.yeyo-memory/cards/f6c8cb7c8f841b32.json
